Dictionary<string, string> nameMap = new Dictionary<string, string>();
		
nameMap.Add("AStartingPhase", "A - Starting phase");
nameMap.Add("AImageFineSpeed3", "A - Image fine speed - Sustain level offset");
nameMap.Add("AImageFineSpeed4", "A - Image fine speed - Release time scale");
nameMap.Add("AImageFineSpeed5", "A - Image fine speed - LFO speed");
nameMap.Add("AImageFineSpeed6", "A - Image fine speed - LFO tension");
nameMap.Add("AImageFineSpeed7", "A - Image fine speed - LFO skew");
nameMap.Add("AImageFineSpeed8", "A - Image fine speed - LFO pulse width");

nameMap.Add("AImageFormantShift2", "A - Image formant shift - Attack time scale");
nameMap.Add("AImageFormantShift3", "A - Image formant shift - Decay time scale");
nameMap.Add("AImageFormantShift4", "A - Image formant shift - Sustain level offset");
nameMap.Add("AImageFormantShift5", "A - Image formant shift - Release time scale");
nameMap.Add("AImageFormantShift6", "A - Image formant shift - LFO speed");
nameMap.Add("AImageFormantShift7", "A - Image formant shift - LFO tension");
nameMap.Add("AImageFormantShift8", "A - Image formant shift - LFO skew");
nameMap.Add("AImageFormantShift9", "A - Image formant shift - LFO pulse width");

nameMap.Add("AImageFreqPixelSc2", "A - Image freq pixel scale - Attack time scale");
nameMap.Add("AImageFreqPixelSc3", "A - Image freq pixel scale - Decay time scale");
nameMap.Add("AImageFreqPixelSc4", "A - Image freq pixel scale - Sustain level offset");
nameMap.Add("AImageFreqPixelSc5", "A - Image freq pixel scale - Release time scale");
nameMap.Add("AImageFreqPixelSc6", "A - Image freq pixel scale - LFO speed");
nameMap.Add("AImageFreqPixelSc7", "A - Image freq pixel scale - LFO tension");
nameMap.Add("AImageFreqPixelSc8", "A - Image freq pixel scale - LFO skew");
nameMap.Add("AImageFreqPixelSc9", "A - Image freq pixel scale - LFO pulse width");

nameMap.Add("ModulationX", "Modulation X");
nameMap.Add("ModulationY", "Modulation Y");
nameMap.Add("ModulationZ", "Modulation Z");
nameMap.Add("LegatoPitchLimit", "Legato pitch limit");
nameMap.Add("LegatoMode", "Legato mode");
nameMap.Add("PortamentoMode", "Portamento mode");
nameMap.Add("Velocity_ReleaseToP", "Velocity / release to portamento / legato time");
nameMap.Add("StrumMode", "Strum mode");
nameMap.Add("StrumTime", "Strum time");
nameMap.Add("StrumTension", "Strum tension");
nameMap.Add("PartA_BMix", "Part A & B mix");
nameMap.Add("PreFXMainVolume", "Pre-FX main volume");
nameMap.Add("PostFXMainVolume", "Post-FX main volume");
nameMap.Add("VelocityToVolume", "Velocity to volume");
nameMap.Add("MainPitch", "Main pitch");
nameMap.Add("MainLFOAmount", "Main LFO amount");
nameMap.Add("InvertArpeggiator_if", "Invert arpeggiator (if any)");

nameMap.Add("DistortionAmount", "Distortion amount");
nameMap.Add("DistortionAsymmetry_", "Distortion asymmetry / extra");
nameMap.Add("DistortionWetVolume", "Distortion wet volume");
nameMap.Add("DistortionMix", "Distortion mix");
nameMap.Add("DistortionHighcut", "Distortion highcut");

nameMap.Add("EnableReverb", "Enable reverb");
nameMap.Add("ReverbLowcut", "Reverb lowcut");
nameMap.Add("ReverbHighcut", "Reverb highcut");
nameMap.Add("ReverbPredelay", "Reverb predelay");
nameMap.Add("ReverbRoomSize", "Reverb room size");
nameMap.Add("ReverbDiffusion", "Reverb diffusion");
nameMap.Add("ReverbDecay", "Reverb decay");
nameMap.Add("ReverbHighDamping", "Reverb high damping");
nameMap.Add("ReverbColor", "Reverb color");
nameMap.Add("ReverbWetVolume", "Reverb wet volume");

nameMap.Add("ChorusOrder", "Chorus order");
nameMap.Add("ChorusDepth", "Chorus depth");
nameMap.Add("ChorusSpeed", "Chorus speed");
nameMap.Add("ChorusDelay", "Chorus delay");
nameMap.Add("ChorusSpread", "Chorus spread");
nameMap.Add("ChorusCross", "Chorus cross");
nameMap.Add("ChorusMix", "Chorus mix");

nameMap.Add("EnableDelay", "Enable delay");
nameMap.Add("DelayFeedbackMode", "Delay feedback mode");
nameMap.Add("DelayFeedbackLevel", "Delay feedback level");
nameMap.Add("DelayTime", "Delay time");
nameMap.Add("DelayTimeStereoOffse", "Delay time stereo offset");
nameMap.Add("DelayInputVolume", "Delay input volume");
nameMap.Add("DelayInputPanning", "Delay input panning");
nameMap.Add("DelayLowcut", "Delay lowcut");
nameMap.Add("DelayHighcut", "Delay highcut");
nameMap.Add("DelayFeedbackDamping", "Delay feedback damping");

nameMap.Add("CompressionAmount", "Compression amount");
nameMap.Add("CompressionLowBand", "Compression low band");
nameMap.Add("CompressionMidBand", "Compression mid band");
